$Culture,$Criticality,$Criticality Modifier,$Initial Known,$Inter-Dependency,$Dynamism,$Size,$Plan,$Team Size,<$Cost,<$Score,<$Idle
0.59677,0.97046,2.90483,0.53369,1.65925,36.29219,3.83118,4.05782,28.63256,499.036253713,9999999999.56,0.342019543974
0.7256,1.09732,9.71355,0.68803,50.67368,24.49955,3.11152,4.98432,21.3594,1580.96521639,9999999999.43,0.0
0.54296,1.13206,7.27909,0.48208,12.33304,38.77915,1.46774,3.40705,30.62421,972.938174883,9999999999.5,0.0
0.43566,0.98914,2.50442,0.6419,75.39549,33.98087,2.11789,3.60859,1.76773,291.61002495,9999999999.41,0.0980392156863
0.62,1.02476,3.70214,0.41809,63.28334,14.61166,3.05537,4.29641,33.90903,675.671828235,9999999999.42,0.236363636364
0.53796,1.00932,2.55819,0.49355,42.41497,11.59583,0.91946,3.56339,5.26138,144.035423499,9999999999.29,0.55
0.1029,1.09813,4.50823,0.48513,46.99682,42.0966,0.88084,0.71147,39.81866,444.601668878,9999999999.28,0.421052631579
0.42159,1.04322,5.72912,0.41422,37.76093,49.94721,2.35471,0.39912,15.89013,774.131536797,9999999999.56,0.309278350515
0.7355,0.90443,2.9809,0.49671,48.31902,10.41018,3.56944,2.84678,6.75232,393.099766178,9999999999.27,0.0418848167539
0.60139,1.1226,4.94424,0.59646,79.89461,5.954,1.06585,2.93188,17.24335,590.221091658,9999999999.21,0.389830508475
0.77599,1.13105,3.02033,0.40833,40.77218,26.29635,2.3012,0.59873,24.0648,463.614908531,9999999999.56,0.365
0.16359,1.19794,7.22817,0.6376,9.2652,17.54384,0.86931,2.57932,20.35731,706.555797545,9999999999.19,0.0
0.34765,1.1176,9.24049,0.46536,54.12812,44.62528,0.85338,0.1401,8.19712,531.86543872,9999999999.48,0.15
0.66116,1.15318,3.89488,0.68622,6.23734,7.08316,3.19234,1.48757,36.27998,849.932947936,9999999999.26,0.520454545455
0.76492,1.18054,3.34633,0.50186,33.46826,36.26545,1.10871,1.92445,13.31149,402.711138589,9999999999.63,0.0
0.8173,1.15411,7.38897,0.42692,28.02511,39.65061,3.39267,2.05196,13.96269,1494.06659317,9999999999.56,0.0429447852761
0.14318,1.04334,4.42455,0.59544,6.69673,5.93773,2.7635,4.99108,5.59229,579.752285225,9999999999.05,0.189781021898
0.66621,0.97755,7.51939,0.61094,32.20457,49.61601,1.31785,4.87435,29.32856,614.765575155,9999999999.62,0.0
0.4166,1.04972,4.2602,0.45413,27.66025,40.40722,0.53857,0.37109,7.34173,254.252092415,9999999999.26,0.0
