$aa,$sced,$cplx,$site,$resl,$acap,$etat,$rely,$Data,$prec,$pmat,$aexp,$flex,$pcon,$tool,$time,$stor,$docu,$b,$plex,$pcap,$kloc,$ltex,$pr,$ruse,$team,$pvol,<$Effort,<$Months,<$Defects,<$Risks
4.26015,1.02717,1.72604,1.0,4.41286,1.06897,1.78791,1.26,1.0,5.07926,7.56104,1.06746,2.78403,1.04491,1.0175,1.13737,1.08965,1.06867,3.22189,1.0,1.0,79.67224,1.02421,2.87912,1.00316,3.58955,0.87,2862.31693781,41.6677099846,17797.6419701,0.536193029491
2.39688,1.27044,1.58151,1.0,5.15684,1.0035,5.73259,1.26,1.0,5.3934,4.898,1.08073,2.23074,1.05191,1.06741,1.43557,1.14993,0.96868,7.89769,1.0,1.0,100.22072,0.9615,5.91491,1.05544,4.07974,0.87,644.523577197,19.1366744616,2882.42301024,5.09383378016
4.5352,1.38749,1.66521,1.0,6.08573,1.00408,4.40739,1.26,1.0,5.75206,5.18958,1.0754,1.72396,1.00086,1.0767,1.05817,1.02041,0.99812,7.95817,1.0,1.0,101.47233,0.9938,1.39104,0.99164,3.45955,0.87,1867.47157965,35.492021968,6123.51538089,0.536193029491
3.17697,1.39131,1.60809,1.0,6.84879,1.14594,2.51038,1.26,1.0,5.34875,6.82744,1.03154,3.36638,1.05595,1.03348,1.35039,1.03665,0.9514,9.12407,1.0,1.0,93.19259,0.97346,1.04348,1.03559,3.31874,0.87,1349.79965188,33.1085909704,2717.76216091,0.536193029491
1.8176,1.10832,1.45925,1.0,5.31791,1.04615,3.56765,1.26,1.0,5.83444,6.40682,1.06246,3.97499,1.07042,1.06115,1.10539,1.05545,1.09687,7.32987,1.0,1.0,108.59933,1.08919,1.85724,1.0385,3.81226,0.87,3134.84144714,34.2990020353,10668.6210172,4.02144772118
5.73239,1.42005,1.44075,1.0,5.5301,1.02817,4.63649,1.26,1.0,5.11228,7.27714,1.05512,2.51074,1.03164,1.03298,1.56813,1.07184,1.0604,3.3908,1.0,1.0,112.30644,1.04147,1.08111,1.04605,3.59303,0.87,1621.56080275,49.4217510193,48567.6114671,2.14477211796
5.77968,1.08699,1.40376,1.0,4.4648,1.17678,5.59391,1.26,1.0,5.86209,6.6163,1.03553,2.34017,1.08028,1.07577,1.30717,1.01095,1.07915,6.4636,1.0,1.0,87.44326,1.02166,5.34167,0.95864,3.4077,0.87,3718.26625818,41.0575017788,4543.99242121,1.87667560322
4.509,1.32142,1.66494,1.0,5.56246,1.09641,2.15158,1.26,1.0,5.287,4.96047,1.05405,2.23714,1.03456,1.06518,1.05531,1.15923,0.99038,8.22729,1.0,1.0,120.32468,0.9222,4.11996,1.02942,3.77383,0.87,3326.10118154,35.7676352589,116819.107818,2.9490616622
5.2831,1.28897,1.38817,1.0,6.23813,1.04195,3.89933,1.26,1.0,4.99804,6.017,1.00915,2.72366,1.008,1.07089,1.36425,1.16136,1.07903,8.63236,1.0,1.0,110.44102,1.07154,5.06613,0.97313,3.67127,0.87,2633.68581128,27.682119551,8742.5428672,4.28954423592
1.28144,1.0784,1.40875,1.0,6.74684,1.07519,1.55203,1.26,1.0,6.16578,6.19776,1.03905,2.82923,1.05047,1.02575,1.17386,1.07796,0.91748,6.23679,1.0,1.0,121.34966,0.92607,5.21662,1.06623,4.09576,0.87,5.0030610845,8.06549602721,4.34037572283,0.0
